address	bytes	instruction	resolved_target
0x321EF00	FE0F1EF8	str x30, [sp, #-0x20]!	-
0x321EF04	F44F01A9	stp x20, x19, [sp, #0x10]	-
0x321EF08	940102F0	adrp x20, #0x7251000	-
0x321EF0C	880E5C39	ldrb w8, [x20, #0x703]	-
0x321EF10	F30300AA	mov x19, x0	-
0x321EF14	28010037	tbnz w8, #0, #0x321ef38	-
0x321EF18	A0D301F0	adrp x0, #0x6c95000	-
0x321EF1C	005447F9	ldr x0, [x0, #0xea8]	-
0x321EF20	CEC2EF97	bl #0x2e0fa58	-
0x321EF24	A0D301F0	adrp x0, #0x6c95000	-
0x321EF28	005C47F9	ldr x0, [x0, #0xeb8]	-
0x321EF2C	CBC2EF97	bl #0x2e0fa58	-
0x321EF30	28008052	mov w8, #1	-
0x321EF34	880E1C39	strb w8, [x20, #0x703]	-
0x321EF38	E00313AA	mov x0, x19	-
0x321EF3C	E1031FAA	mov x1, xzr	-
0x321EF40	D65A2194	bl #0x3a75a98	NoteBase$$ExecuteAfterUpdate
0x321EF44	60DE40F9	ldr x0, [x19, #0x1b8]	-
0x321EF48	C00100B4	cbz x0, #0x321ef80	-
0x321EF4C	A8D301F0	adrp x8, #0x6c95000	-
0x321EF50	085D47F9	ldr x8, [x8, #0xeb8]	-
0x321EF54	091840B9	ldr w9, [x0, #0x18]	-
0x321EF58	020140F9	ldr x2, [x8]	-
0x321EF5C	21050051	sub w1, w9, #1	-
0x321EF60	64239594	bl #0x5767cf0	System.Collections.Generic.List<object>$$get_Item
0x321EF64	E00000B4	cbz x0, #0x321ef80	-
0x321EF68	080040F9	ldr x8, [x0]	-
0x321EF6C	F44F41A9	ldp x20, x19, [sp, #0x10]	-
0x321EF70	020D41F9	ldr x2, [x8, #0x218]	-
0x321EF74	011141F9	ldr x1, [x8, #0x220]	-
0x321EF78	FE0742F8	ldr x30, [sp], #0x20	-
0x321EF7C	40001FD6	br x2	-
0x321EF80	59C3EF97	bl #0x2e0fce4	-
